
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.56s/it]
 74%|███████▍  | 681/920 [1:58:39<42:08, 10.58s/it]
 74%|███████▍  | 682/920 [1:58:50<41:57, 10.58s/it]
 74%|███████▍  | 683/920 [1:59:01<41:41, 10.55s/it]
 74%|███████▍  | 684/920 [1:59:11<41:41, 10.60s/it]
 74%|███████▍  | 685/920 [1:59:22<41:23, 10.57s/it]
 75%|███████▍  | 686/920 [1:59:32<41:14, 10.57s/it]
 75%|███████▍  | 687/920 [1:59:43<41:05, 10.58s/it]
 75%|███████▍  | 688/920 [1:59:54<40:55, 10.58s/it]
 75%|███████▍  | 689/920 [2:00:04<40:43, 10.58s/it]
 75%|███████▌  | 690/920 [2:00:15<40:36, 10.59s/it]
 75%|███████▌  | 691/920 [2:00:25<40:25, 10.59s/it]
 75%|███████▌  | 692/920 [2:00:36<40:08, 10.56s/it]
 75%|███████▌  | 693/920 [2:00:46<39:49, 10.53s/it]
 75%|███████▌  | 694/920 [2:00:57<39:45, 10.56s/it]
 76%|███████▌  | 695/920 [2:01:07<39:33, 10.55s/it]
 76%|███████▌  | 696/920 [2:01:18<39:28, 10.57s/it]
 76%|███████▌  | 697/920 [2:01:29<39:12, 10.55s/it]
 76%|███████▌  | 698/920 [2:01:39<38:51, 10.50s/it]
 76%|███████▌  | 699/920 [2:01:49<38:43, 10.51s/it]
 76%|███████▌  | 700/920 [2:02:00<38:34, 10.52s/it]
                                                   

 76%|███████▌  | 700/920 [2:02:00<38:34, 10.52s/it]/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:316: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:316: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")

 76%|███████▌  | 701/920 [2:02:12<39:53, 10.93s/it]
 76%|███████▋  | 702/920 [2:02:22<39:20, 10.83s/it]
 76%|███████▋  | 703/920 [2:02:33<38:52, 10.75s/it]
 77%|███████▋  | 704/920 [2:02:44<38:30, 10.69s/it]
 77%|███████▋  | 705/920 [2:02:54<38:17, 10.69s/it]
 77%|███████▋  | 706/920 [2:03:05<38:03, 10.67s/it]
 77%|███████▋  | 707/920 [2:03:16<37:48, 10.65s/it]
 77%|███████▋  | 708/920 [2:03:26<37:33, 10.63s/it]
 77%|███████▋  | 709/920 [2:03:37<37:14, 10.59s/it]
 77%|███████▋  | 710/920 [2:03:47<37:05, 10.60s/it]
 77%|███████▋  | 711/920 [2:03:58<36:50, 10.57s/it]
 77%|███████▋  | 712/920 [2:04:08<36:39, 10.58s/it]
 78%|███████▊  | 713/920 [2:04:19<36:39, 10.62s/it]
 78%|███████▊  | 714/920 [2:04:30<36:21, 10.59s/it]
 78%|███████▊  | 715/920 [2:04:40<36:15, 10.61s/it]
 78%|███████▊  | 716/920 [2:04:51<35:58, 10.58s/it]
 78%|███████▊  | 717/920 [2:05:01<35:37, 10.53s/it]
 78%|███████▊  | 718/920 [2:05:12<35:30, 10.54s/it]
 78%|███████▊  | 719/920 [2:05:22<35:20, 10.55s/it]
 78%|███████▊  | 720/920 [2:05:33<35:09, 10.55s/it]
 78%|███████▊  | 721/920 [2:05:43<34:56, 10.53s/it]
 78%|███████▊  | 722/920 [2:05:54<34:46, 10.54s/it]
 79%|███████▊  | 723/920 [2:06:04<34:33, 10.53s/it]
 79%|███████▊  | 724/920 [2:06:15<34:26, 10.54s/it]
 79%|███████▉  | 725/920 [2:06:26<34:18, 10.56s/it]
 79%|███████▉  | 726/920 [2:06:36<34:07, 10.55s/it]
 79%|███████▉  | 727/920 [2:06:47<34:06, 10.61s/it]
 79%|███████▉  | 728/920 [2:06:57<33:57, 10.61s/it]
 79%|███████▉  | 729/920 [2:07:08<33:38, 10.57s/it]
 79%|███████▉  | 730/920 [2:07:19<33:32, 10.59s/it]
 79%|███████▉  | 731/920 [2:07:29<33:18, 10.57s/it]
 80%|███████▉  | 732/920 [2:07:40<33:07, 10.57s/it]
 80%|███████▉  | 733/920 [2:07:50<32:57, 10.58s/it]
 80%|███████▉  | 734/920 [2:08:01<32:46, 10.57s/it]
 80%|███████▉  | 735/920 [2:08:11<32:40, 10.60s/it]
 80%|████████  | 736/920 [2:08:22<32:25, 10.57s/it]
 80%|████████  | 737/920 [2:08:33<32:14, 10.57s/it]
 80%|████████  | 738/920 [2:08:43<32:03, 10.57s/it]
 80%|████████  | 739/920 [2:08:54<31:53, 10.57s/it]
 80%|████████  | 740/920 [2:09:04<31:43, 10.58s/it]
 81%|████████  | 741/920 [2:09:15<31:34, 10.58s/it]
 81%|████████  | 742/920 [2:09:25<31:17, 10.55s/it]
 81%|████████  | 743/920 [2:09:36<31:02, 10.52s/it]
 81%|████████  | 744/920 [2:09:46<30:57, 10.56s/it]
 81%|████████  | 745/920 [2:09:57<30:40, 10.52s/it]
 81%|████████  | 746/920 [2:10:07<30:32, 10.53s/it]
 81%|████████  | 747/920 [2:10:18<30:24, 10.55s/it]
 81%|████████▏ | 748/920 [2:10:28<30:11, 10.53s/it]
 81%|████████▏ | 749/920 [2:10:39<29:58, 10.52s/it]
 82%|████████▏ | 750/920 [2:10:50<29:48, 10.52s/it]
 82%|████████▏ | 751/920 [2:11:00<29:41, 10.54s/it]
 82%|████████▏ | 752/920 [2:11:11<29:28, 10.53s/it]
 82%|████████▏ | 753/920 [2:11:21<29:23, 10.56s/it]
 82%|████████▏ | 754/920 [2:11:32<29:15, 10.58s/it]
 82%|████████▏ | 755/920 [2:11:42<29:05, 10.58s/it]
 82%|████████▏ | 756/920 [2:11:53<28:53, 10.57s/it]
 82%|████████▏ | 757/920 [2:12:04<28:40, 10.56s/it]
 82%|████████▏ | 758/920 [2:12:14<28:34, 10.58s/it]
 82%|████████▎ | 759/920 [2:12:25<28:24, 10.59s/it]
 83%|████████▎ | 760/920 [2:12:35<28:16, 10.60s/it]
 83%|████████▎ | 761/920 [2:12:46<28:03, 10.59s/it]
 83%|████████▎ | 762/920 [2:12:56<27:43, 10.53s/it]
 83%|████████▎ | 763/920 [2:13:07<27:26, 10.49s/it]
 83%|████████▎ | 764/920 [2:13:17<27:17, 10.50s/it]
 83%|████████▎ | 765/920 [2:13:28<27:08, 10.50s/it]
 83%|████████▎ | 766/920 [2:13:38<27:02, 10.53s/it]
 83%|████████▎ | 767/920 [2:13:49<26:54, 10.56s/it]
 83%|████████▎ | 768/920 [2:14:00<26:46, 10.57s/it]
 84%|████████▎ | 769/920 [2:14:10<26:29, 10.52s/it]
 84%|████████▎ | 770/920 [2:14:20<26:11, 10.48s/it]
 84%|████████▍ | 771/920 [2:14:31<25:56, 10.45s/it]
 84%|████████▍ | 772/920 [2:14:41<25:46, 10.45s/it]
 84%|████████▍ | 773/920 [2:14:52<25:44, 10.51s/it]
 84%|████████▍ | 774/920 [2:15:02<25:37, 10.53s/it]
 84%|████████▍ | 775/920 [2:15:13<25:30, 10.55s/it]
 84%|████████▍ | 776/920 [2:15:24<25:19, 10.55s/it]
 84%|████████▍ | 777/920 [2:15:34<25:10, 10.56s/it]
 85%|████████▍ | 778/920 [2:15:45<25:00, 10.57s/it]
 85%|████████▍ | 779/920 [2:15:55<24:51, 10.57s/it]
 85%|████████▍ | 780/920 [2:16:06<24:33, 10.52s/it]
 85%|████████▍ | 781/920 [2:16:16<24:25, 10.54s/it]
 85%|████████▌ | 782/920 [2:16:27<24:17, 10.56s/it]
 85%|████████▌ | 783/920 [2:16:38<24:10, 10.58s/it]
 85%|████████▌ | 784/920 [2:16:48<23:54, 10.55s/it]
 85%|████████▌ | 785/920 [2:16:58<23:39, 10.52s/it]
 85%|████████▌ | 786/920 [2:17:09<23:23, 10.47s/it]
 86%|████████▌ | 787/920 [2:17:19<23:09, 10.45s/it]
 86%|████████▌ | 788/920 [2:17:30<23:06, 10.50s/it]
 86%|████████▌ | 789/920 [2:17:41<23:04, 10.57s/it]
 86%|████████▌ | 790/920 [2:17:51<22:55, 10.58s/it]
 86%|████████▌ | 791/920 [2:18:02<22:44, 10.58s/it]
 86%|████████▌ | 792/920 [2:18:12<22:37, 10.61s/it]
 86%|████████▌ | 793/920 [2:18:23<22:23, 10.58s/it]
 86%|████████▋ | 794/920 [2:18:34<22:11, 10.56s/it]
 86%|████████▋ | 795/920 [2:18:44<22:00, 10.56s/it]
 87%|████████▋ | 796/920 [2:18:55<21:48, 10.55s/it]
 87%|████████▋ | 797/920 [2:19:05<21:36, 10.54s/it]
 87%|████████▋ | 798/920 [2:19:16<21:28, 10.56s/it]
 87%|████████▋ | 799/920 [2:19:26<21:17, 10.56s/it]
 87%|████████▋ | 800/920 [2:19:37<21:08, 10.57s/it]
                                                   

 87%|████████▋ | 800/920 [2:19:37<21:08, 10.57s/it]/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:316: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:316: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")

 87%|████████▋ | 801/920 [2:19:49<21:47, 10.98s/it]
 87%|████████▋ | 802/920 [2:19:59<21:17, 10.83s/it]
 87%|████████▋ | 803/920 [2:20:10<20:56, 10.74s/it]
 87%|████████▋ | 804/920 [2:20:20<20:35, 10.65s/it]
 88%|████████▊ | 805/920 [2:20:31<20:21, 10.62s/it]
 88%|████████▊ | 806/920 [2:20:41<20:10, 10.61s/it]
 88%|████████▊ | 807/920 [2:20:52<19:56, 10.59s/it]
 88%|████████▊ | 808/920 [2:21:03<19:48, 10.61s/it]
 88%|████████▊ | 809/920 [2:21:13<19:33, 10.57s/it]
 88%|████████▊ | 810/920 [2:21:24<19:26, 10.60s/it]
 88%|████████▊ | 811/920 [2:21:34<19:15, 10.60s/it]
 88%|████████▊ | 812/920 [2:21:45<19:03, 10.58s/it]
 88%|████████▊ | 813/920 [2:21:56<18:55, 10.61s/it]
 88%|████████▊ | 814/920 [2:22:06<18:43, 10.60s/it]
 89%|████████▊ | 815/920 [2:22:17<18:33, 10.60s/it]
 89%|████████▊ | 816/920 [2:22:27<18:20, 10.59s/it]
 89%|████████▉ | 817/920 [2:22:38<18:09, 10.58s/it]
 89%|████████▉ | 818/920 [2:22:48<17:59, 10.58s/it]
 89%|████████▉ | 819/920 [2:22:59<17:44, 10.54s/it]
 89%|████████▉ | 820/920 [2:23:10<17:36, 10.56s/it]
 89%|████████▉ | 821/920 [2:23:20<17:25, 10.56s/it]
 89%|████████▉ | 822/920 [2:23:31<17:15, 10.57s/it]
 89%|████████▉ | 823/920 [2:23:41<17:02, 10.55s/it]
 90%|████████▉ | 824/920 [2:23:52<16:52, 10.55s/it]
 90%|████████▉ | 825/920 [2:24:02<16:44, 10.57s/it]
 90%|████████▉ | 826/920 [2:24:13<16:34, 10.58s/it]
 90%|████████▉ | 827/920 [2:24:23<16:19, 10.54s/it]
 90%|█████████ | 828/920 [2:24:34<16:13, 10.58s/it]
 90%|█████████ | 829/920 [2:24:45<16:02, 10.58s/it]
 90%|█████████ | 830/920 [2:24:55<15:51, 10.57s/it]
 90%|█████████ | 831/920 [2:25:06<15:41, 10.58s/it]
 90%|█████████ | 832/920 [2:25:16<15:29, 10.57s/it]
 91%|█████████ | 833/920 [2:25:27<15:22, 10.61s/it]
 91%|█████████ | 834/920 [2:25:38<15:10, 10.58s/it]
 91%|█████████ | 835/920 [2:25:48<15:00, 10.59s/it]
 91%|█████████ | 836/920 [2:25:59<14:51, 10.61s/it]
 91%|█████████ | 837/920 [2:26:09<14:39, 10.59s/it]
 91%|█████████ | 838/920 [2:26:20<14:25, 10.55s/it]
 91%|█████████ | 839/920 [2:26:30<14:15, 10.56s/it]
 91%|█████████▏| 840/920 [2:26:41<14:00, 10.51s/it]
 91%|█████████▏| 841/920 [2:26:51<13:51, 10.52s/it]
 92%|█████████▏| 842/920 [2:27:02<13:37, 10.48s/it]
 92%|█████████▏| 843/920 [2:27:12<13:29, 10.51s/it]
 92%|█████████▏| 844/920 [2:27:23<13:21, 10.54s/it]
 92%|█████████▏| 845/920 [2:27:33<13:10, 10.54s/it]
 92%|█████████▏| 846/920 [2:27:44<13:02, 10.57s/it]
 92%|█████████▏| 847/920 [2:27:55<12:52, 10.59s/it]
 92%|█████████▏| 848/920 [2:28:05<12:43, 10.60s/it]
 92%|█████████▏| 849/920 [2:28:16<12:28, 10.55s/it]
 92%|█████████▏| 850/920 [2:28:26<12:17, 10.53s/it]
 92%|█████████▎| 851/920 [2:28:37<12:05, 10.52s/it]
 93%|█████████▎| 852/920 [2:28:47<11:52, 10.48s/it]
 93%|█████████▎| 853/920 [2:28:58<11:41, 10.47s/it]
 93%|█████████▎| 854/920 [2:29:08<11:32, 10.49s/it]
 93%|█████████▎| 855/920 [2:29:19<11:21, 10.49s/it]
 93%|█████████▎| 856/920 [2:29:29<11:12, 10.51s/it]
 93%|█████████▎| 857/920 [2:29:40<11:04, 10.55s/it]
 93%|█████████▎| 858/920 [2:29:50<10:55, 10.57s/it]
 93%|█████████▎| 859/920 [2:30:01<10:44, 10.57s/it]
 93%|█████████▎| 860/920 [2:30:12<10:33, 10.57s/it]
 94%|█████████▎| 861/920 [2:30:22<10:22, 10.55s/it]
 94%|█████████▎| 862/920 [2:30:33<10:11, 10.55s/it]
 94%|█████████▍| 863/920 [2:30:43<09:57, 10.49s/it]
 94%|█████████▍| 864/920 [2:30:53<09:47, 10.49s/it]
 94%|█████████▍| 865/920 [2:31:04<09:39, 10.53s/it]
 94%|█████████▍| 866/920 [2:31:15<09:28, 10.53s/it]
 94%|█████████▍| 867/920 [2:31:25<09:14, 10.46s/it]
 94%|█████████▍| 868/920 [2:31:35<09:04, 10.47s/it]
 94%|█████████▍| 869/920 [2:31:46<08:55, 10.50s/it]
 95%|█████████▍| 870/920 [2:31:57<08:45, 10.52s/it]
 95%|█████████▍| 871/920 [2:32:07<08:36, 10.54s/it]
 95%|█████████▍| 872/920 [2:32:18<08:25, 10.54s/it]
 95%|█████████▍| 873/920 [2:32:28<08:14, 10.51s/it]
 95%|█████████▌| 874/920 [2:32:39<08:03, 10.51s/it]
 95%|█████████▌| 875/920 [2:32:49<07:53, 10.53s/it]
 95%|█████████▌| 876/920 [2:33:00<07:42, 10.52s/it]
 95%|█████████▌| 877/920 [2:33:10<07:31, 10.50s/it]
 95%|█████████▌| 878/920 [2:33:21<07:22, 10.55s/it]
 96%|█████████▌| 879/920 [2:33:31<07:12, 10.56s/it]
 96%|█████████▌| 880/920 [2:33:42<07:02, 10.56s/it]
 96%|█████████▌| 881/920 [2:33:52<06:51, 10.55s/it]
 96%|█████████▌| 882/920 [2:34:03<06:41, 10.56s/it]
 96%|█████████▌| 883/920 [2:34:14<06:30, 10.54s/it]
 96%|█████████▌| 884/920 [2:34:24<06:19, 10.54s/it]
 96%|█████████▌| 885/920 [2:34:35<06:09, 10.55s/it]
 96%|█████████▋| 886/920 [2:34:45<05:57, 10.51s/it]
 96%|█████████▋| 887/920 [2:34:56<05:48, 10.55s/it]
 97%|█████████▋| 888/920 [2:35:06<05:36, 10.53s/it]
 97%|█████████▋| 889/920 [2:35:17<05:25, 10.49s/it]
 97%|█████████▋| 890/920 [2:35:27<05:15, 10.51s/it]
 97%|█████████▋| 891/920 [2:35:38<05:03, 10.48s/it]
 97%|█████████▋| 892/920 [2:35:48<04:51, 10.41s/it]
 97%|█████████▋| 893/920 [2:35:58<04:42, 10.47s/it]
 97%|█████████▋| 894/920 [2:36:09<04:33, 10.53s/it]
 97%|█████████▋| 895/920 [2:36:20<04:23, 10.54s/it]
 97%|█████████▋| 896/920 [2:36:30<04:12, 10.54s/it]
 98%|█████████▊| 897/920 [2:36:41<04:02, 10.54s/it]
 98%|█████████▊| 898/920 [2:36:51<03:52, 10.55s/it]
 98%|█████████▊| 899/920 [2:37:02<03:42, 10.59s/it]
 98%|█████████▊| 900/920 [2:37:13<03:31, 10.59s/it]
                                                   

 98%|█████████▊| 900/920 [2:37:13<03:31, 10.59s/it]/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:316: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:316: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")

 98%|█████████▊| 901/920 [2:37:24<03:28, 10.98s/it]
 98%|█████████▊| 902/920 [2:37:35<03:14, 10.81s/it]
 98%|█████████▊| 903/920 [2:37:45<03:01, 10.69s/it]
 98%|█████████▊| 904/920 [2:37:56<02:50, 10.65s/it]
 98%|█████████▊| 905/920 [2:38:06<02:38, 10.60s/it]
 98%|█████████▊| 906/920 [2:38:17<02:28, 10.58s/it]
 99%|█████████▊| 907/920 [2:38:27<02:17, 10.58s/it]
 99%|█████████▊| 908/920 [2:38:38<02:06, 10.56s/it]
 99%|█████████▉| 909/920 [2:38:48<01:55, 10.53s/it]
 99%|█████████▉| 910/920 [2:38:59<01:45, 10.51s/it]
 99%|█████████▉| 911/920 [2:39:09<01:34, 10.49s/it]
 99%|█████████▉| 912/920 [2:39:20<01:23, 10.49s/it]
 99%|█████████▉| 913/920 [2:39:30<01:13, 10.52s/it]
 99%|█████████▉| 914/920 [2:39:41<01:03, 10.51s/it]
 99%|█████████▉| 915/920 [2:39:51<00:52, 10.50s/it]
100%|█████████▉| 916/920 [2:40:02<00:42, 10.56s/it]
100%|█████████▉| 917/920 [2:40:12<00:31, 10.51s/it]
100%|█████████▉| 918/920 [2:40:23<00:21, 10.52s/it]
100%|█████████▉| 919/920 [2:40:33<00:10, 10.50s/it]
100%|██████████| 920/920 [2:40:44<00:00, 10.49s/it]
                                                   

100%|██████████| 920/920 [2:40:44<00:00, 10.49s/it]
100%|██████████| 920/920 [2:40:44<00:00, 10.48s/it]
/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
{'loss': 2.2586, 'grad_norm': 1.7738617658615112, 'learning_rate': 2.757847533632287e-05, 'epoch': 2.14}
{'loss': 1.6233, 'grad_norm': 2.7332167625427246, 'learning_rate': 2.42152466367713e-05, 'epoch': 4.27}
{'loss': 1.2633, 'grad_norm': 4.748310565948486, 'learning_rate': 2.0852017937219733e-05, 'epoch': 6.41}
{'loss': 0.9929, 'grad_norm': 4.23111629486084, 'learning_rate': 1.7488789237668162e-05, 'epoch': 8.55}
{'loss': 0.7667, 'grad_norm': 4.86430549621582, 'learning_rate': 1.4125560538116594e-05, 'epoch': 10.68}
{'loss': 0.6331, 'grad_norm': 5.097200393676758, 'learning_rate': 1.0762331838565022e-05, 'epoch': 12.82}
{'loss': 0.4955, 'grad_norm': 5.590336322784424, 'learning_rate': 7.399103139013453e-06, 'epoch': 14.96}
{'loss': 0.4128, 'grad_norm': 4.506045341491699, 'learning_rate': 4.0358744394618836e-06, 'epoch': 17.09}
{'loss': 0.3543, 'grad_norm': 5.127587795257568, 'learning_rate': 6.726457399103139e-07, 'epoch': 19.23}
{'train_runtime': 9644.3838, 'train_samples_per_second': 0.971, 'train_steps_per_second': 0.095, 'train_loss': 0.9642616178678429, 'epoch': 19.66}
